User,Project,Library,Sample
YanTing,Pituitary,YT101023_TKR181000294_HNG3VCCXY_L5,YT101023
YanTing,Pituitary,YT200111-L101_FKDL202555913-1a,YT200111-L101
YanTing,Pituitary,YT19070309_FKDL190747120-1a,YT19070309
YanTing,Pituitary,YT101014_TKR181000286_HNG3VCCXY_L3,YT101014
YanTing,Pituitary,YT19070301_FKDL190747112-1a,YT19070301
YanTing,Pituitary,YT041103_TKD181200871,YT041103
YanTing,Pituitary,YT081603_TKR180801075_HTGTLCCXY_L6,YT081603
YanTing,Pituitary,YT040403_TKR180400243_HL72FCCXY_L4,YT040403
YanTing,Pituitary,YT081608_TKR180801080_HTGTLCCXY_L7,YT081608
YanTing,Pituitary,YT101019_TKR181000290_HNG3VCCXY_L4,YT101019
YanTing,Pituitary,YT101012_TKR181000284_HNG3VCCXY_L4,YT101012
YanTing,Pituitary,YT013103_TKR180105124_HHWWYCCXY_L3,YT013103
YanTing,Pituitary,YT041101_TKD181200869,YT041101
YanTing,Pituitary,YT040406-2_FKDL190725016-1a,YT040406-2
YanTing,Pituitary,YT081601_TKR180801073_HTGTLCCXY_L6,YT081601
YanTing,Pituitary,YT191226-L92_FKDL192551836-1a,YT191226-L92
YanTing,Pituitary,YT042707_TKR180401982,YT042707
YanTing,Pituitary,YT050905_TKR180500511,YT050905
YanTing,Pituitary,YT032203_HL3MJCCXY_L7,YT032203
YanTing,Pituitary,YT191220-L84_FKDL192549745-1a-AK4676,YT191220-L84
YanTing,Pituitary,YT19070304_FKDL190747115-1a,YT19070304
YanTing,Pituitary,YT101036_TKR181000301_HNG3VCCXY_L6,YT101036
YanTing,Pituitary,YT191226-L97_FKDL192551841-1a,YT191226-L97
YanTing,Pituitary,YT191226-S17_FKDL192551835-1a,YT191226-S17
YanTing,Pituitary,YT19070314_FKDL190747125-1a,YT19070314
YanTing,Pituitary,YT101017_TKR181000288_HNG3VCCXY_L3,YT101017
YanTing,Pituitary,YT19070305_FKDL190747116-1a,YT19070305
YanTing,Pituitary,YT050906_TKR180500512,YT050906
YanTing,Pituitary,YT19070316_FKDL190747127-1a,YT19070316
YanTing,Pituitary,YT200111-L104_FKDL202555916-1a,YT200111-L104
YanTing,Pituitary,YT191220-S10_FKDL192549735-1a-17,YT191220-S10
YanTing,Pituitary,YT191220-L88_FKDL192549749-1a-26,YT191220-L88
YanTing,Pituitary,YT081605_TKR180801077_HTGTLCCXY_L6,YT081605
YanTing,Pituitary,YT191226-L98_FKDL192551842-1a,YT191226-L98
YanTing,Pituitary,YT101022_TKR181000293_HNG3VCCXY_L5,YT101022
YanTing,Pituitary,YT19021512_FKDL190725007-1a,YT19021512
YanTing,Pituitary,YT040405_TKR180400245_HL5JGCCXY_L5,YT040405
YanTing,Pituitary,YT19070319_FKDL190747130-1a,YT19070319
YanTing,Pituitary,YT200111-L102_FKDL202555914-1a,YT200111-L102
YanTing,Pituitary,YT101035_TKR181000300_HNG3VCCXY_L6,YT101035
YanTing,Pituitary,YT081611_TKR180801083_HTGTLCCXY_L8,YT081611
YanTing,Pituitary,YT19021516_FKDL190725011-1a,YT19021516
YanTing,Pituitary,YT191226-L93_FKDL192551837-1a,YT191226-L93
YanTing,Pituitary,YT200111-L105_FKDL202555917-1a,YT200111-L105
YanTing,Pituitary,YT101037_TKR181000302_HNG3VCCXY_L6,YT101037
YanTing,Pituitary,YT081604_TKR180801076_HTGTLCCXY_L6,YT081604
YanTing,Pituitary,YT19070307_FKDL190747118-1a,YT19070307
YanTing,Pituitary,YT050903_TKR180500509,YT050903
YanTing,Pituitary,YT101010_TKR181000282_HNG3VCCXY_L2,YT101010
YanTing,Pituitary,YT050902_TKR180500508,YT050902
YanTing,Pituitary,YT191220-L87_FKDL192549748-1a-24,YT191220-L87
YanTing,Pituitary,YT191226-L96_FKDL192551840-1a,YT191226-L96
YanTing,Pituitary,YT081610_TKR180801082_HTGTLCCXY_L7,YT081610
YanTing,Pituitary,YT191220-S13_FKDL192549738-1a-AK1665,YT191220-S13
YanTing,Pituitary,YT050901_TKR180500507,YT050901
YanTing,Pituitary,YT081615_TKR180801087_HTGTLCCXY_L8,YT081615
YanTing,Pituitary,YT042507_TKR180401719,YT042507
YanTing,Pituitary,YT19021519_FKDL190725014-1a,YT19021519
YanTing,Pituitary,YT101011_TKR181000283_HNG3VCCXY_L3,YT101011
YanTing,Pituitary,YT191226-L94_FKDL192551838-1a,YT191226-L94
YanTing,Pituitary,YT042705_TKR180401980,YT042705
YanTing,Pituitary,YT19021509_FKDL190725004-1a,YT19021509
YanTing,Pituitary,YT191226-S16_FKDL192551834-1a,YT191226-S16
YanTing,Pituitary,YT081602_TKR180801074_HTGTLCCXY_L6,YT081602
YanTing,Pituitary,YT19070311_FKDL190747122-1a,YT19070311
YanTing,Pituitary,YT191220-L89_FKDL192549750-1a-AK1665,YT191220-L89
YanTing,Pituitary,YT19070312_FKDL190747123-1a,YT19070312
YanTing,Pituitary,YT19070317_FKDL190747128-1a,YT19070317
YanTing,Pituitary,YT042702_TKR180401977,YT042702
YanTing,Pituitary,YT081606_TKR180801078_HTGTLCCXY_L7,YT081606
YanTing,Pituitary,YT042706_TKR180401981,YT042706
YanTing,Pituitary,YT101020_TKR181000291_HNG3VCCXY_L4,YT101020
YanTing,Pituitary,YT19021518_FKDL190725013-1a,YT19021518
YanTing,Pituitary,YT041102_TKD181200870,YT041102
YanTing,Pituitary,YT042708_TKR180401983,YT042708
YanTing,Pituitary,YT042506_TKR180401718,YT042506
YanTing,Pituitary,YT19021508_FKDL190725003-1a,YT19021508
YanTing,Pituitary,YT101021_TKR181000292_HNG3VCCXY_L4,YT101021
YanTing,Pituitary,YT19070310_FKDL190747121-1a,YT19070310
YanTing,Pituitary,YT191220-L91_FKDL192549752-1a-AK3395,YT191220-L91
YanTing,Pituitary,YT041108_TKD181200876,YT041108
YanTing,Pituitary,YT101013_TKR181000285_HNG3VCCXY_L2,YT101013
YanTing,Pituitary,YT081614_TKR180801086_HTGTLCCXY_L8,YT081614
YanTing,Pituitary,YT191226-L95_FKDL192551839-1a,YT191226-L95
YanTing,Pituitary,YT191220-S11_FKDL192549736-1a-24,YT191220-S11
YanTing,Pituitary,YT19021513_FKDL190725008-1a,YT19021513
YanTing,Pituitary,YT19070313_FKDL190747124-1a,YT19070313
YanTing,Pituitary,YT19021515_FKDL190725010-1a,YT19021515
YanTing,Pituitary,YT042502_TKR180401714,YT042502
YanTing,Pituitary,YT19021511_FKDL190725006-1a,YT19021511
YanTing,Pituitary,YT042505_TKR180401717,YT042505
YanTing,Pituitary,YT081609_TKR180801081_HTGTLCCXY_L7,YT081609
YanTing,Pituitary,YT041104_TKD181200872,YT041104
YanTing,Pituitary,YT041105_TKD181200873,YT041105
YanTing,Pituitary,YT19021514_FKDL190725009-1a,YT19021514
YanTing,Pituitary,YT19021510_FKDL190725005-1a,YT19021510
YanTing,Pituitary,YT19021520_FKDL190725015-1a,YT19021520
YanTing,Pituitary,YT050904_TKR180500510,YT050904
YanTing,Pituitary,YT19070302_FKDL190747113-1a,YT19070302
YanTing,Pituitary,YT191226-L99_FKDL192551843-1a,YT191226-L99
YanTing,Pituitary,YT191226-S15_FKDL192551833-1a,YT191226-S15
YanTing,Pituitary,YT101018_TKR181000289_HNG3VCCXY_L4,YT101018
YanTing,Pituitary,YT200111-L103_FKDL202555915-1a,YT200111-L103
YanTing,Pituitary,YT19070306_FKDL190747117-1a,YT19070306
YanTing,Pituitary,YT081607_TKR180801079_HTGTLCCXY_L7,YT081607
YanTing,Pituitary,YT081612_TKR180801084_HTGTLCCXY_L8,YT081612
YanTing,Pituitary,YT013101_TKR180105122_HHWWYCCXY_L1,YT013101
YanTing,Pituitary,YT081613_TKR180801085_HTGTLCCXY_L8,YT081613
YanTing,Pituitary,YT040401_TKR180400241_HL72FCCXY_L2,YT040401
YanTing,Pituitary,YT042504_TKR180401716,YT042504
YanTing,Pituitary,YT191220-L86_FKDL192549747-1a-17,YT191220-L86
YanTing,Pituitary,YT191220-S14_FKDL192549739-1a-AK4676,YT191220-S14
YanTing,Pituitary,YT042704_TKR180401979,YT042704
YanTing,Pituitary,YT042501_TKR180401713,YT042501
YanTing,Pituitary,YT050907_TKR180500513,YT050907
YanTing,Pituitary,YT19070315_FKDL190747126-1a,YT19070315
YanTing,Pituitary,YT042701_TKR180401976,YT042701
YanTing,Pituitary,YT042703_TKR180401978,YT042703
YanTing,Pituitary,YT191220-L85_FKDL192549746-1a-AK3395,YT191220-L85
YanTing,Pituitary,YT041106_TKD181200874,YT041106
YanTing,Pituitary,YT041107_TKD181200875,YT041107
YanTing,Pituitary,YT040402_TKR180400242_HL72FCCXY_L3,YT040402
YanTing,Pituitary,YT050908_TKR180500514,YT050908
YanTing,Pituitary,YT101024_TKR181000295_HNG3VCCXY_L5,YT101024
YanTing,Pituitary,YT191220-S12_FKDL192549737-1a-26,YT191220-S12
YanTing,Pituitary,YT042709_TKR180401984,YT042709
YanTing,Pituitary,YT19021517_FKDL190725012-1a,YT19021517
YanTing,Pituitary,YT013102_TKR180105123_HHWWYCCXY_L2,YT013102
YanTing,Pituitary,YT19021504_FKDL190724999-1a,YT19021504
YanTing,Pituitary,YT19070318_FKDL190747129-1a,YT19070318
YanTing,Pituitary,YT191220-L90_FKDL192549751-1a-AK4676,YT191220-L90
YanTing,Pituitary,YT200111-L100_FKDL202555912-1a,YT200111-L100
YanTing,Pituitary,YT040404_TKR180400244_HL72FCCXY_L5,YT040404
YanTing,Pituitary,YT19070303_FKDL190747114-1a,YT19070303
YanTing,Pituitary,YT19070308_FKDL190747119-1a,YT19070308
YanTing,Pituitary,YT042503_TKR180401715,YT042503
YanTing,Pituitary,yt-NH-L1,yt-NH-L1
YanTing,Pituitary,yt-NH-L2,yt-NH-L2
YanTing,Pituitary,yt-NH-L3,yt-NH-L3
YanTing,Pituitary,yt-NH-L4,yt-NH-L4
YanTing,Pituitary,yt-NH-L5,yt-NH-L5
YanTing,Pituitary,yt-NH-L6,yt-NH-L6
YanTing,Pituitary,yt-NH-S1,yt-NH-S1
YanTing,Pituitary,yt-NH-S2,yt-NH-S2
YanTing,Pituitary,yt-NH-S3,yt-NH-S3
